======================================
1. Schemas que NÃO são do Supabase/system
======================================
     schema_name     |   schema_owner    
---------------------+-------------------
 cron                | supabase_admin
 public              | pg_database_owner
 supabase_migrations | postgres
(3 rows)


======================================
2. Tabelas por schema (public + quaisquer schemas Pingolead)
======================================
    table_schema     |              table_name               | table_type 
 public     | rh_trilhas_cargo                 | rh_insert_admin_coord                                      | PERMISSIVE | INSERT
 public     | rh_trilhas_cargo                 | rh_insert_usuario                                          | PERMISSIVE | INSERT
 public     | rh_trilhas_cargo                 | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_trilhas_cargo                 | rh_update_admin_coord                                      | PERMISSIVE | UPDATE
 public     | rh_trilhas_cargo                 | rh_update_usuario                                          | PERMISSIVE | UPDATE
 public     | rh_user_profiles                 | rh_read_all                                                | PERMISSIVE | SELECT
 public     | rh_user_profiles                 | rh_update_own_profile                                      | PERMISSIVE | UPDATE
 public     | rh_user_roles                    | rh_delete_admin                                            | PERMISSIVE | DELETE
 public     | rh_user_roles                    | rh_insert_admin                                            | PERMISSIVE | INSERT
 public     | rh_user_roles                    | rh_read_own_role                                           | PERMISSIVE | SELECT
 public     | rh_user_roles                    | rh_update_admin                                            | PERMISSIVE | UPDATE
 public     | system_config                    | Admins podem atualizar configurações                       | PERMISSIVE | UPDATE
 public     | system_config                    | Admins podem deletar configurações                         | PERMISSIVE | DELETE
 public     | system_config                    | Admins podem inserir configurações                         | PERMISSIVE | INSERT
 public     | system_config                    | Apenas admins podem ver configurações                      | PERMISSIVE | SELECT
 public     | talents_activity_areas           | Admin e editor podem atualizar activity_areas              | PERMISSIVE | UPDATE
 public     | talents_activity_areas           | Admin e editor podem inserir activity_areas                | PERMISSIVE | INSERT
 public     | talents_activity_areas           | Apenas admin pode deletar activity_areas                   | PERMISSIVE | DELETE
 public     | talents_activity_areas           | Dev 2e104a2a DELETE activity_areas                         | PERMISSIVE | DELETE
 public     | talents_activity_areas           | Dev 2e104a2a INSERT activity_areas                         | PERMISSIVE | INSERT
 public     | talents_activity_areas           | Dev 2e104a2a UPDATE activity_areas                         | PERMISSIVE | UPDATE
 public     | talents_activity_areas           | Dev 5b9c32f6 DELETE activity_areas                         | PERMISSIVE | DELETE
 public     | talents_activity_areas           | Dev 5b9c32f6 INSERT activity_areas                         | PERMISSIVE | INSERT
 public     | talents_activity_areas           | Dev 5b9c32f6 UPDATE activity_areas                         | PERMISSIVE | UPDATE
 public     | talents_activity_areas           | Dev 6d3c9cde DELETE activity_areas                         | PERMISSIVE | DELETE
 public     | talents_activity_areas           | Dev 6d3c9cde INSERT activity_areas                         | PERMISSIVE | INSERT
 public     | talents_activity_areas           | Dev 6d3c9cde UPDATE activity_areas                         | PERMISSIVE | UPDATE
 public     | talents_activity_areas           | Staff pode ler activity_areas                              | PERMISSIVE | SELECT
